12/3/2020 17:11:36,55-65,Femminile,Laurea magistrale o ciclo unico (5 anni),Polly,5,Sì,3,Sì,5,Sì,5,Sì,5,Sì,5,Sì,3,Sì,5,Sì,5,Sì,5,Sì,5,Sì,4,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,5,4,4,5,Sì,5,Sì,4,Sì,5,Sì,5,Sì,5,Sì,4,Sì,5,Sì;
17/3/2020 11:47:54,55-65,Femminile,Laurea triennale,Polly,5,Sì,2,Sì,5,Sì,5,Sì,5,Sì,5,Sì,3,Sì,5,Sì,5,Sì,4,Sì,5,Sì,4,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,4,4,4,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì;
17/3/2020 11:48:37,55-65,Femminile,Laurea triennale,Polly,5,Sì,2,Sì,5,Sì,5,Sì,5,Sì,5,Sì,3,Sì,5,Sì,5,Sì,4,Sì,5,Sì,4,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,4,4,4,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì;
17/3/2020 12:54:18,over 65,Femminile,Diploma di maturità,Polly,5,Sì,2,No,4,Sì,5,Sì,4,Sì,5,Sì,2,No,5,Sì,4,Sì,2,No,4,Sì,2,No,5,Sì,2,No,4,Sì,3,Sì,4,2,2,2,3,Sì,4,Sì,4,Sì,5,Sì,4,Sì,5,Sì,3,Sì,5,Sì;
21/3/2020 13:34:19,over 65,Femminile,Diploma di maturità,Polly,3,Sì,2,Sì,2,No,4,Sì,4,Sì,4,Sì,2,Sì,4,Sì,4,Sì,3,Sì,3,Sì,3,Sì,3,Sì,2,Sì,3,Sì,2,Sì,4,3,3,2,4,Sì,4,Sì,4,Sì,4,Sì,3,Sì,3,Sì,4,Sì,4,Sì;
21/3/2020 14:04:24,45-55,Femminile,Licenza elementare o media,Polly,5,Sì,1,No,3,Sì,5,Sì,5,Sì,5,Sì,3,No,4,Sì,4,Sì,4,Sì,5,Sì,2,No,5,Sì,4,Sì,5,Sì,5,Sì,2,2,3,2,4,Sì,3,Sì,3,Sì,3,Sì,5,Sì,5,Sì,3,Sì,4,Sì;
21/3/2020 14:08:00,45-55,Femminile,Diploma di maturità,Polly,3,Sì,1,No,1,No,4,Sì,4,Sì,5,Sì,1,No,3,Sì,4,Sì,3,Sì,5,Sì,4,Sì,4,Sì,3,No,5,Sì,3,No,5,3,3,2,5,Sì,4,Sì,3,No,5,Sì,4,Sì,4,Sì,3,Sì,4,Sì;
21/3/2020 14:14:34,45-55,Femminile,Diploma di maturità,Polly,5,Sì,2,Sì,4,Sì,5,Sì,5,Sì,5,Sì,2,Sì,5,Sì,5,Sì,2,Sì,5,Sì,4,Sì,5,Sì,4,Sì,5,Sì,3,No,5,4,2,3,4,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì,5,Sì;
21/3/2020 14:43:06,35-45,Femminile,Laurea magistrale o ciclo unico (5 anni),Polly,4,Sì,1,No,3,No,5,Sì,4,Sì,4,Sì,2,No,4,Sì,3,No,2,No,3,No,2,No,1,No,2,No,2,No,3,No,2,2,4,2,4,Sì,3,No,3,No,4,Sì,4,No,4,Sì,3,Sì,3,Sì;
21/3/2020 15:20:07,45-55,Femminile,Diploma di maturità,Polly,3,No,2,No,4,Sì,5,Sì,3,Sì,4,Sì,2,Sì,4,Sì,2,Sì,2,Sì,3,Sì,2,Sì,5,Sì,3,Sì,4,Sì,5,Sì,3,3,2,3,4,Sì,3,Sì,4,Sì,4,Sì,4,Sì,4,Sì,4,Sì,4,Sì;
